glayCluster,name
4,ZNF280C
3,AC010226.1
3,AC108058.1
3,AL445231.1
4,SCUBE2
3,AQP4-AS1
1,PGK1
1,MYL6
2,LINC00466
2,SYN3-AS1
2,LINC00622
4,FGD6
2,THRB-AS1
4,DSCAML1
5,MIR22HG
3,AL391684.1
3,AC004148.1
3,SEMA6A-AS1
1,CFD
2,LINC00160
4,ANO2
6,ZSWIM7
1,ZDHHC14
4,WIPI1
1,WDR77
3,LNCTAM34A
3,AC013731.1
3,LINC02672
3,LINC02041
3,AL357093.2
1,VLDLR
6,TXNL4B
4,TUBB
4,TTI1
1,TNFRSF21
9,TMEM62
6,TMEM38B
4,TM9SF4
4,TIMM13
4,TGFB1
4,TCF25
3,PRC1-AS1
3,AC011468.1
3,NCBP2-AS1
4,TACC3
2,LINC00222
1,SSR4
4,SNAI1
4,SMG5
4,SLC16A1
6,RRAGC
4,RFC5
7,LINC01936
7,MIR3681HG
7,TTLL10-AS1
3,LINC00877
1,PSMC4
4,PSMA7
4,PPIB
2,POMC
4,PLEKHG2
4,PLD3
4,PDLIM7
6,PCDH10
4,PAPSS1
6,ORAI3
1,NFKBIA
6,NDUFAF1
4,NCAPG
4,MELK
4,MDP1
4,MCM10
1,MAD1L1
4,KIF2C
1,JUNB
4,JTB
6,INTS10
3,RPARP-AS1
1,IFI27
4,HSD17B4
3,AC025580.1
3,AC006042.1
3,LINC02701
1,HLA-A
4,HJURP
4,GRHL2
4,GPX4
4,GNB5
4,GMPPA
4,GLO1
4,GINS1
4,GGT7
5,AL161729.1
5,AC087500.1
5,AC096637.2
4,FSCN1
4,FBXO31
4,FAM210A
6,EIF1AD
6,ECI2
1,DNAJB6
5,AC046130.2
1,DDX1
4,DDAH2
4,DBN1
4,DBF4B
2,LINC00665
4,CKS1B
4,CHMP1A
4,CEL
4,CDKN3
2,CDKN2B
4,CDCA5
4,CDC7
4,CDC25B
4,CCDC125
6,CBS
1,BCORL1
1,ATP8B2
1,ARHGEF40
4,AGPAT1
4,UBE2V1
4,TNFRSF11B
1,TMTC2
3,RBFADN
7,IGF2-AS
3,AC231981.1
5,AC106820.4
1,ZNRF1
3,AP001318.2
1,YWHAZ
3,MAST4-AS1
3,SNHG25
3,MAFTRR
3,AC080013.1
3,Z98884.2
3,ODC1-DT
3,AC010326.3
3,SNHG31
3,AC090912.1
3,AC025171.2
3,AC009271.1
3,AC046143.1
6,TUBA4A
1,TPST1
1,TMEM98
1,TMEM42
4,TBKBP1
3,AC243964.3
1,SNX2
1,RNF19A
3,AL355304.1
3,AP005230.1
4,RAD23A
1,PRKCZ
1,PPIC
1,PLAGL1
1,PF4V1
1,PCYT1A
1,NUP93
1,NDUFA12
3,ATP1A1-AS1
6,LRRC2
1,LRFN5
1,KHDRBS3
3,AL031985.3
3,AC073254.1
3,AL592424.1
3,HAGLR
1,HPSE2
3,AC064807.1
4,GLRX3
5,AC106791.1
5,BAALC-AS1
4,FGFR4
6,EXPH5
1,ECH1
4,DNER
5,AC091182.1
5,AL451069.1
5,AP000757.1
6,CPA4
1,COQ9
1,CDC25C
4,CCNY
1,CCDC102A
1,BTBD3
1,ARSK
1,ANAPC7
4,ACHE
4,ZNF629
4,ZNF32
4,ZNF280B
4,ZNF22
4,ZFPM1
4,ZFP82
4,ZDHHC24
3,AC013643.2
6,XDH
6,WNT5A
4,WFS1
3,AL136038.3
3,AC092718.1
3,AC119674.1
3,AC040169.1
3,ZBTB44-DT
3,AL356417.2
3,AC011921.1
3,AL132639.2
3,YTHDF3-AS1
3,LINC00930
3,GLIS2-AS1
4,VPS4A
6,VCAN
4,USP11
4,UQCC1
3,LINC02861
3,ARHGAP31-AS1
3,AC092115.3
3,AC002467.1
3,ZNF674-AS1
3,LINC01508
3,GATA2-AS1
4,UBA7
4,TSGA10
4,TRPC6
4,TRO
4,TRMT61A
4,TRIT1
4,TRIM16L
6,TRIAP1
6,TREM1
4,TRAPPC9
4,TRAPPC6A
4,TRAF6
4,TP53I11
4,TMEM116
4,TKFC
6,TK2
3,LINC00115
3,AC097717.1
7,LINC02609
4,TCF7L1
6,TBX5
4,TBC1D24
4,TBC1D2
3,AC008760.1
9,SYT6
4,SYNE1
4,SULT2B1
4,STMN3
6,STEAP2
4,STAM
4,SRSF7
6,SRA1
6,SPSB3
6,SPP1
4,SPCS2
1,SOX4
6,SLC35F3
4,SLC33A1
6,SLC2A12
4,SLC29A4
4,SLC27A5
4,SLC27A4
4,SLC25A45
4,SLC25A42
1,SIL1
4,SIKE1
6,SEZ6L2
1,SEMA6D
4,SCML2
4,SARS2
1,RTN2
4,ROPN1L
1,RNF103
4,RND3
1,RIN1
4,RIMKLB
6,RFC2
7,AC104564.5
7,LINC02356
7,AC064807.2
7,AC104653.2
7,CA3-AS1
7,AC132219.1
7,LINC01497
7,AC055854.1
7,AC097359.3
7,PKIA-AS1
7,AC010632.1
7,KHDRBS2-OT1
7,EFCAB6-AS1
7,AC092535.2
7,AL049543.1
7,LINC00457
7,LINC01511
7,AC092650.1
7,LINC02642
7,AL121832.1
7,WDR11-AS1
7,AC024588.1
7,CACNA1C-AS2
1,RBM12B
3,PPP3CB-AS1
3,AC091544.4
3,AC106779.1
3,AC006305.1
3,BCAR3-AS1
3,AC107223.1
3,LINC02235
3,AL359094.1
3,LINC01518
3,AC103760.1
7,DARS-AS1
3,LINC02352
3,AP005136.3
3,DNM1P35
4,RBBP6
1,RASGEF1A
6,PRKAR1B
1,PPP2R2B
4,PPIL2
4,PPIE
4,PPFIA3
2,GRIK1-AS1
4,POFUT2
4,PLXNA4
1,PLPP2
4,PLCD4
4,PKNOX2
1,PIM1
4,PDPR
4,PAX8
1,PAFAH1B3
1,P3H3
4,OXSM
1,ODF3B
4,NUCB1
4,NR2C1
4,NPC1
4,NDUFV3
4,NDUFC2
4,NCOA5
4,MYNN
4,MYH3
2,MYB
4,MTF2
4,MSRB2
4,MRS2
4,MRPL12
3,AC012358.2
3,AL162595.1
4,MMEL1
4,MLH3
4,MEN1
4,MED29
4,MED20
2,MDM2
4,MCRS1
4,MBLAC1
6,LYPLA2
4,LRRC23
4,LAMB3
4,KRT80
4,KPTN
4,KIT
1,KISS1
6,KCND1
6,ITPA
6,ISYNA1
4,ISOC2
4,IPO13
4,INTS3
6,INTS1
6,IMP3
3,AL022238.2
3,PRMT5-AS1
3,AC139887.2
3,AL450306.1
3,AL161452.1
3,AC144548.1
3,AC026191.1
3,AL512353.1
3,CTC-338M12.4
3,AP001372.1
4,IFT140
3,DAAM2-AS1
3,AL359317.1
3,AL354836.1
3,FALEC
3,AC092756.1
3,ZBTB20-AS1
3,AC023830.1
3,AC005410.2
3,AC009549.1
3,LINC00640
3,AC009404.1
3,AC005355.1
3,LINC02069
3,CLIP1-AS1
3,AC079385.2
3,AC104785.1
4,HFM1
4,GPS1
2,GNAS
4,GNAI1
4,GMEB2
6,GET4
4,GDF15
4,GCDH
2,GATA1
4,FZD8
5,KIAA1671-AS1
5,BRWD1-AS2
5,AP001442.1
5,AC018647.1
5,JARID2-AS1
5,AC092802.1
7,AL359504.1
5,TOB1-AS1
5,AC131097.2
5,AL162311.3
5,AC133550.3
5,AC005722.3
5,LINC02601
5,AL117336.2
5,AC006058.1
5,LINC02731
3,FAM181A-AS1
5,AC026471.2
5,AC010883.1
5,RPL34-DT
5,LINC01431
5,LINC02328
5,HIPK1-AS1
5,GIHCG
5,AC010422.1
3,PPP1R12A-AS1
5,AC099778.1
5,AC092828.1
5,EMC1-AS1
5,AL138690.1
4,FTCD
4,FKBP1A
6,FHOD3
4,FAM167A
4,ESM1
1,ERO1A
4,ERCC2
6,ENAH
6,EMG1
6,EME1
2,PRKCQ-AS1
4,ELAC1
6,EIF6
4,EFCAB2
2,LINC00652
4,DYRK4
4,DNAJC5
7,RPL37A-DT
5,AC008915.2
5,AL353795.2
5,TBX2-AS1
5,AC087294.1
5,AC134682.1
5,MHENCR
5,AP002748.4
4,DCLK2
6,DCAF13
6,CST3
6,CSF2
1,CRIP1
2,PRKAG2-AS1
3,GS1-24F4.2
3,AC012645.1
3,AC007292.1
3,TFAP2E-AS1
3,EZR-AS1
4,COX6C
1,COL7A1
4,CNOT3
4,CMBL
6,CKLF
4,CHTF18
2,NRAD1
4,CDH2
4,CDC42EP3
4,CCNF
4,CALR
4,CACNB1
4,C3orf33
6,BPGM
4,BCKDHA
4,BCAT2
4,B9D1
4,B4GALT7
4,ASTE1
4,ASAP3
4,ARHGAP39
4,ARF6
6,ARF5
2,FAM87B
1,APCDD1L
4,ANXA2
1,ANG
4,ALG5
1,ALDOC
6,AKR1B1
4,AEN
6,ADORA2B
4,ADCY1
1,ABCC1
3,AC092718.2
3,LINC01220
2,LINC00313
6,SYN3
6,SUCLA2
6,STC2
9,SPAG1
6,SOCS5
4,SNRK
6,SERINC1
6,SDHB
6,SATB1
6,RHBDD1
7,LIX1-AS1
7,HID1-AS1
3,LINC02774
9,RASGRF2
5,AC027097.1
6,PJA2
6,PIP5K1A
6,PIK3C3
6,PHF10
9,OMG
6,MTM1
6,MLF1
9,MATN4
6,LEMD3
6,LDB2
6,KLF6
6,KAT2B
6,IPO11
6,IBTK
6,HSPB7
2,AC073389.1
3,GPRC5D-AS1
3,LINC01537
6,HDX
6,GPRASP1
2,BACH1-IT2
5,AC007406.3
6,ETS2
6,DNAJB5
9,DLX2
6,DDX3X
1,DAAM2
5,PROSER2-AS1
6,COL14A1
6,CLEC14A
2,MLIP-IT1
2,MIMT1
6,CDK20
9,CCL16
6,C3orf52
6,BTG2
6,BTF3L4
6,BMP2
6,APOLD1
6,AP1S3
6,A2M
3,AL596218.1
3,AC090241.2
3,CFAP58-DT
3,AL353751.1
1,TWIST1
1,TRPV2
6,TOLLIP
1,TMEM63B
6,TMEM135
6,THNSL2
4,TFR2
1,TBX18
1,STIP1
6,SRD5A1
1,SPON2
1,SFRP4
7,AL162424.1
3,STPG2-AS1
1,RALB
1,PDE4DIP
1,NINJ2
3,LINC01934
3,LINC02542
3,KLRK1-AS1
3,HLA-DQB1-AS1
3,SNAI3-AS1
6,LRRC20
6,JUP
6,ITGB3BP
6,IL15
1,IGFBP6
3,AC025043.1
3,AC093843.1
5,AC004540.2
3,LINC02188
3,EML4-AS1
3,AP001496.2
3,AL031123.1
1,HEATR3
6,GUCD1
6,GRAMD4
4,GIPR
2,ZNF503-AS1
5,IL21R-AS1
5,AC087645.2
5,AC120036.4
4,ECM1
1,DNAJA1
1,DLGAP5
5,LINC02714
1,DCLK1
6,CXorf38
3,GSTCD-AS1
6,CSE1L
7,ITFG2-AS1
4,CLSPN
4,CDCA7
4,CBX8
4,CBFA2T3
1,BGN
1,ARPC2
1,ARHGAP15
9,APLN
1,ANKRD35
7,AL390195.1
1,SEMA3D
3,AL359921.1
4,AVIL
6,ALPK2
4,ZNF585A
4,ZNF394
4,ZNF276
4,ZNF23
4,ZNF16
4,ZNF140
4,ZKSCAN5
4,ZFP37
6,ZDHHC21
4,ZCWPW1
4,ZCCHC14
4,ZBTB7B
4,ZBTB43
4,YTHDC1
4,XRRA1
4,XPNPEP3
4,WWP1
4,WFIKKN1
4,WDR73
4,VPS37A
4,USP44
4,USP38
4,USP36
3,NCK1-DT
3,AC104135.1
4,UNK
4,UBN1
4,TUT1
4,TTC19
4,TSC1
4,TRPV1
4,TRPM4
4,TRMT2B
4,TRIM8
4,TRIM59
4,TRIM56
4,TP53BP1
4,TOR1AIP2
4,TNS2
4,TNRC18
4,TMEM87A
4,TMEM190
4,TMC4
4,TLK2
4,TLE1
4,TGFBRAP1
4,TFDP2
4,TBC1D9B
4,TAOK2
4,SYVN1
4,STT3B
4,STK11IP
4,SRSF4
4,SRRM2
4,SPTAN1
4,SPPL2B
4,SPEN
4,SP3
4,SNX27
4,SNX22
4,SNRNP70
4,SLX1A
4,SLC34A3
4,SLC22A15
4,SLC12A7
4,SHROOM3
4,SHANK1
4,SH3BP1
4,SGSM3
4,SETDB2
4,SETD5
4,SETD1B
4,SESN3
4,SCRIB
4,SCD
4,SBF1
4,RTKN2
4,RSBN1
4,RPRD2
4,ROBO1
4,RNF43
4,RGS20
4,RFX7
4,RCCD1
4,RC3H2
4,RBM47
3,AC068533.3
4,RB1CC1
4,RAPGEF6
4,RABGAP1
4,RAB40C
4,QRICH2
4,PTPRS
4,PPP4R3A
4,PPP1R12C
4,PPAN
2,ITPK1-AS1
4,POU2F1
4,PNPLA7
4,PNKP
4,PLXNA3
4,PLXNA1
4,PLEKHM1
4,PLD6
4,PLCG1
4,PLCB4
4,PILRB
4,PIK3CD
4,PGPEP1
4,PELI1
4,PCDH7
4,PACS1
4,P2RY11
4,OSBPL2
6,ORAI2
4,NUSAP1
4,NUDT4
4,NUAK2
4,NRBP2
4,NR2F1
4,NETO1
4,NEK9
4,NEIL1
4,NCOR2
4,NCOA1
4,NBPF11
4,NAV2
4,MYH14
4,MUC1
4,MTHFR
4,MTG1
4,MORF4L1
4,MORC4
4,MOB2
4,MLLT6
4,METTL2B
4,METTL16
4,MED25
4,MED15
6,MBD6
4,MATN2
4,MAP4K4
4,MAP3K6
4,MAP3K13
4,MAP3K12
4,MAP3K11
4,MAMDC4
4,MAFK
4,LTBP4
4,LTBP3
6,LTBP2
4,LTB4R
4,LSS
4,LRRFIP2
4,LRIG2
4,LMF1
4,LIME1
4,LCLAT1
4,LARP1
4,KLHDC4
4,KIAA0319L
4,IVD
4,ITGB8
4,ITGA10
4,IRGQ
4,INO80
4,IMPG2
4,IL4R
4,IL17RD
4,IKBKE
4,HUNK
4,HSF5
3,AC004000.1
3,AC007533.1
3,AL590723.1
3,AC096564.1
4,HEXIM1
4,HDAC6
4,H6PD
4,GTPBP1
6,GPR68
4,GPN2
4,GP1BA
4,GOLGA2
4,GOLGA1
4,GMEB1
4,GJC3
4,GIGYF1
4,GAS8
3,AC090198.1
5,DTX2P1-UPK3BP1-PMS2P11
4,FSCN2
4,FOXD4L3
4,FLRT3
4,FHOD1
4,FBXW7
4,FBXL2
4,FBLN7
4,FARP1
4,FAM50A
4,ERN1
4,EPS8L1
4,EPHB4
4,EIF4ENIF1
2,PCED1B-AS1
4,EHMT1
6,EFEMP1
2,TMSB15B-AS1
4,DZIP3
4,DPP8
4,DOCK9
4,DOCK5
4,DNHD1
4,DMAP1
4,DHX36
4,DGKA
4,CYLD
4,CROCC
4,CRCP
4,COX19
4,CNOT8
4,CLK3
4,CLASP1
4,CHST12
4,CHD6
4,CEP68
4,CEP350
4,CDKN2AIP
4,CDK10
4,CDC42BPG
4,CD22
4,CCDC62
4,CCDC159
4,CAMTA2
4,CAMSAP1
4,CA13
4,C17orf67
4,BPTF
1,BCAR1
4,ATP2A1
4,ASPDH
4,ARRDC1
4,ARHGEF2
4,ARHGEF17
4,ARHGEF1
4,ARFGAP2
4,APBB3
4,AP5B1
4,AP1G2
4,AOC2
4,ANO1
4,ANKRD11
4,ANAPC2
4,AMOTL2
4,AMOT
4,AMMECR1L
4,AGFG2
4,AFTPH
4,ADAT3
4,ACSF3
4,ABLIM1
4,ABCA2
1,AADAT
4,PRIM1
4,NUP37
4,TNFSF4
4,ESF1
4,ZNF501
3,AC104958.1
4,VAMP4
4,TCEA3
6,SPOCK1
4,SLFN5
6,PPP1R12A
2,STARD13-IT1
4,ZNHIT2
6,ZMAT3
4,WIPI2
1,WFDC3
3,AP001189.3
3,AC010967.1
1,TTC1
1,TRNT1
4,TBL3
2,HAR1A
2,EMX2OS
6,SNAI2
4,SLC25A19
6,SLC25A11
6,SCG5
9,RTN4IP1
7,AC107959.1
7,AC005670.3
7,RARA-AS1
7,AC096677.1
7,AC022217.3
7,AC139887.1
7,AC008840.1
7,AC145285.2
7,FAM225B
7,LINC02447
3,LINC02715
3,AL357146.1
7,LINC00578
3,AC097512.1
3,AC026470.2
3,LINC02388
3,HSD11B1-AS1
3,AL136298.1
3,LINC02044
3,TONSL-AS1
6,RARRES1
4,PRPF6
4,PRPF19
1,PLA2G15
6,PIDD1
1,PFKFB4
6,PDZRN3
4,PACSIN3
4,NAB2
4,MYO1C
3,AC007319.1
2,BACH1-AS1
3,AC107959.2
3,AL592166.1
3,C5orf34-AS1
3,LAMA4-AS1
3,AC093866.1
6,MLXIP
1,MAP1S
1,LRRC59
1,KISS1R
1,JARID2
3,HOXA-AS3
3,AL160006.1
3,AC008040.1
1,IGF1R
1,IFNGR2
6,IFIT5
4,ICAM2
7,AC011476.3
2,ENO1-AS1
3,AL442663.3
3,Z99289.1
3,LINC02298
3,AC110285.1
4,GTF2F1
3,LINC01524
5,AC010300.1
5,AC007823.1
5,AC004241.1
5,LINC01771
5,AC131254.1
5,AL136084.1
5,AC015909.3
5,AC080129.2
5,RNF217-AS1
5,LINC00598
5,AC015909.2
6,FADS3
2,HMGA1P4
4,DHRS1
6,DDB2
2,LINC00315
4,CSK
3,AP000873.2
3,AL353622.1
3,LINC01563
3,MED8-AS1
3,LIMD1-AS1
3,AC000120.1
3,LRRC8C-DT
3,AC025682.1
3,AC008731.1
3,ZKSCAN7-AS1
9,CDKN1A
6,CCNI
4,CAPN1
4,BRD4
4,AP2A2
1,ACP5
3,LINC01235
1,NEK4
5,AL356966.1
1,DNM1L
1,DIS3L
1,YPEL4
3,CD81-AS1
1,UBE3D
1,UBA3
6,THBS2
6,SULF1
4,SPG7
1,SENP7
1,SENP1
1,RPAP3
7,AL031600.2
7,AL358115.1
7,SPACA6P-AS
3,PCAT7
1,PTOV1
1,PSMD9
1,PPM1B
6,PDS5B
1,PCYOX1L
1,PCGF5
1,NPHP3
1,N4BP1
3,AP000873.4
3,CCDC18-AS1
3,AC006160.1
1,LIN7C
2,SFTA1P
1,IRAK4
3,BAIAP2-DT
4,IFT81
1,IDUA
3,AC024361.2
3,AC026358.1
3,TH2LCRR
5,NFE2L1-DT
5,LENG8-AS1
5,AC138035.1
5,AC099811.1
5,AC011466.1
5,AC016876.1
5,AC060780.1
5,MCM3AP-AS1
5,AC010624.3
5,AC100830.1
2,AC008735.2
4,FBXO5
6,ETV6
1,COG7
1,CEP89
1,CCDC186
2,ATF3
1,ASNS
1,AMT
1,ADPRM
6,ADAMTS5
1,AASS
6,WDFY4
6,VCAM1
3,AC135178.6
6,UCP2
6,TNFSF14
6,STK17B
6,SP140
6,SMAP2
7,AL032819.1
3,LINC02615
6,RAC2
6,PTGER2
6,PLEK
6,PLAC8
6,P2RX5
4,NUMA1
6,NFKB2
6,NCR3
1,NARS2
6,LYN
6,LNPEP
6,IL7R
6,IFI30
5,AC019257.1
6,FGF7
3,NUTM2A-AS1
6,CNR2
6,CLNK
6,CDC42SE2
6,CD4
6,CCDC102B
6,C1orf162
6,BCAS4
6,ARHGAP25
3,AC073896.3
3,LINC00909
3,AC124242.1
3,ATP2B1-AS1
3,AC079807.1
3,AC114488.1
6,TUBA1A
4,SP100
6,RAB9B
4,PRPF40B
6,PDK4
2,RMST
4,MITD1
4,LRRC56
4,KLHL3
6,KCNN3
3,AC021087.3
3,AC007383.1
2,WT1-AS
3,WAC-AS1
3,AC005082.1
5,PXN-AS1
5,ALG1L9P
5,ASB16-AS1
2,LINC00114
6,FHL1
5,AL161756.1
5,AL357079.1
4,DCUN1D2
5,AL133230.1
4,CDKL3
4,CASP4
6,CACNB2
4,ANKHD1-EIF4EBP3
4,AHI1
4,ZNF740
1,ZNF667
4,ZNF467
4,ZKSCAN2
4,WRAP53
3,GPC5-AS1
3,MMP2-AS1
5,AC007773.1
1,VPS37D
1,USP20
3,AP003059.2
3,PRR34-AS1
3,AC104123.1
3,EDRF1-DT
3,MIR4453HG
5,PRANCR
3,AC127024.5
3,AC010327.5
3,VCAN-AS1
3,DDN-AS1
1,TAF9B
1,SYNGR1
4,SURF2
2,SREBF1
4,SPTBN4
4,SPEG
1,SPATC1L
1,SPAG4
2,LINC00261
4,SLC8A2
4,SALL2
4,ROM1
3,SMC2-AS1
7,AC008629.1
3,AC046134.2
3,AL157400.3
3,AC000068.1
3,AC023632.2
3,LINC01942
3,AC012213.1
3,ZBED3-AS1
3,AC104211.1
3,TMEM30A-DT
1,PSIP1
1,POLR3F
1,PIGP
1,PDZD4
4,OAZ2
4,NAT14
1,NAPA
3,AC025580.2
3,AC008966.1
4,MGAT4C
4,METRN
4,MED22
1,MCOLN3
1,MAST3
4,LY6H
4,LRRC4B
4,LENG1
1,LDOC1
1,LACTB
4,KLHL22
3,AC012313.1
3,AC078777.1
3,Z92544.1
3,AC011603.2
3,AC090204.1
2,AC012640.1
3,AC067852.3
3,AC107027.3
3,AL353796.1
3,SUGT1P4-STRA6LP
3,AC006504.5
3,AC004707.1
3,AC109454.2
3,LINC02381
3,AL356019.2
5,LINC01535
3,AL031716.1
3,AC116913.1
7,AC139530.1
3,AC091153.3
3,AC138207.2
3,AC087457.1
3,AC018462.1
3,AC129507.2
3,AC108471.2
3,AP001429.1
3,LAMA5-AS1
3,AC006148.1
3,FLJ31104
3,AL607028.1
3,AC005076.1
3,AC016907.2
3,AC068389.1
1,HK2
1,HABP4
1,GYG1
4,GRIK5
6,GALNT3
4,FXYD3
3,ZNF790-AS1
3,LINC01091
5,AC015961.1
2,FOXA2
2,PART1
2,SNHG8
1,FAM228B
4,ETNK2
4,ENDOG
4,EML6
4,DPM3
1,DPH5
1,DOLK
4,DLG4
1,DCP1B
3,AC025034.1
2,H1-10-AS1
4,CRY2
1,COPS4
1,CNKSR3
4,CLIP3
4,CHID1
1,CEMIP
4,CELSR2
2,WDFY3-AS2
2,CASP8
4,CADM4
1,BEX1
1,BEND5
2,AP000223.1
2,LINC00526
2,TP53TG1
6,AK4
1,ABHD14A
3,AC078883.1
4,TRIB3
7,AL591501.1
7,AC040168.1
7,AC104819.3
7,LINC02669
3,AC092620.1
3,AC138207.4
3,AL049840.4
3,AC034102.3
3,AC004112.1
