glayCluster,name
6,MMP12
3,LIN28A
7,AC008937.2
7,AC011509.2
3,AL078459.1
7,ADAMTS9-AS2
3,AC073476.2
7,AL445685.1
1,XIST
3,LINC01361
6,ZNF74
3,AC138904.1
3,LINC01977
1,TIMELESS
7,PITPNM2-AS1
7,AL138962.1
7,LINC02259
7,LYPLAL1-DT
7,LINC00582
7,ZNF528-AS1
7,AP001042.1
7,AC010168.1
1,NEMP1
3,AL512656.1
5,AC009065.5
3,AC008663.2
3,AL138921.2
3,CEBPA-DT
3,AC114296.1
3,LINC01635
5,AC138028.4
6,LPAR2
3,AC015853.1
3,AC145207.8
5,AC022211.2
4,ALS2
1,ZMYND12
3,AL137009.1
3,DLGAP4-AS1
4,VPS53
3,ZNF213-AS1
3,AL121992.1
3,INTS6-AS1
3,AL158071.3
3,GAS5-AS1
3,AL050341.2
4,ULBP1
1,TXNRD1
4,TMEM100
1,TIMM23
4,TFPI2
4,TCHP
3,AL050343.2
3,AC024075.1
4,SYT12
4,SURF4
2,STAT1
1,SLC35G2
1,SFXN1
4,SERF1A
4,S100A13
1,RTN4
2,AC073896.2
2,AC004918.1
6,RPE
4,RMND5B
7,AL121895.1
7,HGC6.3
7,AGAP1-IT1
7,LINC01266
7,NR2F2-AS1
7,LGALSL-DT
7,AC112721.2
7,AC126696.3
7,AC026992.2
7,LINC01423
7,LINC02202
7,AP000812.1
7,AC008014.1
7,LYPLAL1-AS1
7,AP002498.1
7,AC092969.1
7,AL049780.2
7,AL359715.1
7,LINC01197
7,AC008554.1
1,RACGAP1
5,FAM225A
1,POP1
4,POLR3C
4,PI4KB
4,PHLDA3
4,PC
1,PARPBP
1,P4HA2
4,NR1D1
1,NOC3L
1,NFE2L3
1,NEK2
4,NCOA2
1,NABP2
1,NAA15
1,MTHFD2
1,MRPS16
1,MRPS11
3,AL138760.1
4,MLEC
1,MFSD12
1,MCM4
4,MAMLD1
4,LTB4R2
4,LPCAT3
4,LIF
1,KIF20B
4,ITGB3
1,IPO8
3,LINC01772
4,HS3ST5
2,SNHG15
2,AC107021.1
3,AC109460.2
3,ZNF337-AS1
3,AC009120.2
2,AC009087.1
2,MRTFA-AS1
3,AC005034.2
3,LINC02718
3,AC027607.1
3,TENM3-AS1
1,GOT2
1,GOT1
1,GART
6,GANAB
5,ZNF710-AS1
5,AL161729.4
5,DNM3OS
5,CEROX1
5,AC025164.1
4,FDPS
6,FARSB
2,AL591848.3
6,ENPP4
4,EIF4EBP3
2,GNG12-AS1
2,CASC2
2,LINC00339
2,UGDH-AS1
2,SEC24B-AS1
2,ZNF346-IT1
2,PCBP1-AS1
2,FAM215B
2,GSN-AS1
2,ENTPD3-AS1
2,EAF1-AS1
2,LINC00663
2,PLCH1-AS1
2,HM13-IT1
1,EGLN3
7,AC020978.7
5,YEATS2-AS1
4,CYB5A
3,NRSN2-AS1
2,NDUFV2-AS1
3,AL049840.2
3,PSPC1-AS2
3,AL132989.1
3,AC104806.2
4,CRYZ
6,CREB3L4
3,AF230666.1
1,CNTN3
4,CNN2
4,CLCF1
4,CIT
1,CENPI
2,CEBPB
4,CDH4
4,CDC26
6,CCT2
4,CACNB3
1,BUB1B
9,BTK
9,BANCR
1,BCAT1
1,B4GALT1
1,ANLN
4,ANAPC13
1,AMFR
4,ADCY6
4,ACVRL1
4,ACVR1B
6,ACP1
4,ZRSR2
4,ZNF778
4,ZNF692
3,LINC01315
4,UCP3
4,TUBA1C
4,TTC16
1,TOX
4,THBS3
6,SYT15
6,STEAP1
4,SS18L1
4,SRSF6
4,SPIB
4,SPACA4
4,SETD4
4,SAT1
6,SAMD3
4,RRM2
7,AC103810.2
7,H2AZ1-DT
7,FAM242C
7,AL121917.1
7,AL356124.1
7,TRIM7-AS1
7,CFLAR-AS1
7,AC046168.2
7,CYP2U1-AS1
7,AL138787.2
4,RASGRP2
4,PYGM
4,PTPRE
4,PLK1
4,NAPSA
4,MZF1
4,MYL6B
4,MYBL2
4,LRRC37B
4,LRIT3
7,LINC00470
4,GSTO1
5,KANSL1L-AS1
5,PRDX6-AS1
5,LINC01359
5,AC008555.2
5,AC107884.1
5,AC090739.1
5,TSPOAP1-AS1
5,NDUFA6-DT
3,RNF213-AS1
5,LINC00342
5,AC093690.1
5,AC073349.1
5,AC005165.1
5,AC106820.2
5,AP002026.1
2,LINC00163
2,TM4SF19-AS1
2,A2M-AS1
4,DNALI1
2,Z83843.1
5,PSMD6-AS2
3,ADNP-AS1
3,AC021739.2
4,CLCN6
4,CDT1
4,CDK3
4,CABLES1
4,C3orf62
4,BTN2A2
4,BIRC5
4,ANKDD1A
4,ADHFE1
4,ACIN1
6,ABCA8
4,ZNF426
4,ZNF20
4,ZEB1
4,TMEFF2
6,TJP2
4,SYTL2
4,SULT1A3
4,SPDYA
4,SMAD1
6,RAB11A
4,PLEKHA3
4,PLA2R1
4,NEGR1
4,MTMR9
4,MAP3K2
4,LSAMP
4,LRRTM2
4,JMJD1C
4,HECA
4,FOXP1
4,FKTN
4,FGF1
4,CYP4A22
4,CHM
4,CCPG1
4,C21orf91
4,ARHGAP28
4,ZEB2
4,WDR7
4,VPS50
4,VPS13C
4,USP34
4,USP24
4,TRPM7
4,TFEC
4,SYCP3
4,ST7L
4,SPG11
4,SMG1
4,SLC8A1
4,SGIP1
4,RTTN
4,RPAP2
4,RNF169
4,RICTOR
4,REV3L
4,RAD50
4,PRKCE
6,POLK
4,PDK1
4,PDE5A
4,NRIP1
4,NFIA
4,NAV3
4,MBD5
4,LRRN3
4,LRBA
4,LIFR
4,KRIT1
4,IFRD1
4,HECTD2
4,GTPBP10
4,GDAP2
4,FRYL
4,FOXN2
4,DMXL1
6,CLASP2
4,CEPT1
4,BMP2K
6,AVL9
4,ATRX
4,ARHGAP10
4,AQR
4,AP4E1
4,ABCA1
3,AF131215.5
3,AL359715.2
3,AL139041.1
3,AC005532.1
3,AL359711.2
3,KCNJ2-AS1
3,LINC01366
3,AC004816.1
3,AC067930.2
6,RIOK2
3,AP005717.1
3,AC114956.2
5,AC010973.2
5,KIAA1614-AS1
3,AL683813.1
3,LINC00534
3,AC093673.1
3,AP000446.1
3,AC078850.1
3,SLC2A1-AS1
7,AC100810.1
5,LINC00189
3,AC007389.1
3,BCDIN3D-AS1
5,MIRLET7A1HG
5,AC243960.3
3,AC093157.1
3,AC105001.1
3,AC006064.2
3,RFX3-AS1
3,AL049870.3
3,AC037459.2
3,CPSF4
6,CD55
6,ZWILCH
1,ZNF462
3,AL606489.1
3,EXOSC10-AS1
3,GAS1RR
3,AC009121.3
6,WDR12
1,VASH1
3,AC131009.1
3,AC009005.1
6,UBR7
6,TSR1
6,TRIB2
6,TRAK2
1,TRAF3IP2
6,TNPO3
1,TNC
1,TMSB15A
6,TGFBI
1,TGFB3
1,TGFB2
1,TFRC
6,TBCCD1
3,LINC01239
3,AC138627.1
3,MAP4K3-DT
3,C1QTNF7-AS1
6,TAF3
1,SYT1
1,STK38L
6,SRF
6,SNRNP40
6,SNAPC2
2,RBM26-AS1
1,SLIT2
1,SLC9A3R1
1,SKA1
6,SEMA4F
6,SAR1A
6,RPIA
1,RGS4
6,RBM17
3,HCP5
3,LINC01094
6,RAD1
6,RABL6
6,RAB7A
6,RAB3GAP1
6,PXYLP1
6,PWP1
5,CARD8-AS1
1,PSMB6
6,PRTFDC1
6,PPP2R5C
1,POLDIP3
6,PNPLA6
1,PNMA2
1,PITPNM1
6,PHF21A
1,PAPPA
1,PALLD
6,PAFAH1B1
6,NUP50
6,NUP205
6,NUP188
3,HOXD-AS2
1,NTNG2
6,NRBP1
6,NPC2
1,NOX4
6,NOL10
6,NME7
1,NIM1K
6,NCBP1
6,NCAPD2
1,MYH15
6,MTA1
4,MRC2
1,MMP2
6,MIOS
6,MFN1
1,MFAP5
1,MEIS3
6,MASTL
1,MAGI2
1,MAFB
6,MAEA
1,LZTS3
6,LMAN2L
1,LLGL1
6,LIMS1
1,LIMK1
1,LIMA1
6,LAPTM4A
1,L1CAM
6,JOSD1
1,JDP2
6,JAM2
1,JAK2
1,ITGA8
1,IL13RA2
6,IL12A
1,IL11
6,IKBIP
3,NUTM2B-AS1
3,LINC02878
3,AC125807.2
2,AC015813.1
3,OCIAD1-AS1
6,IGDCC4
6,HSDL1
6,HPS3
5,AC009299.2
3,AC110995.1
3,AC119403.1
1,HMOX1
6,GXYLT2
1,GRB10
1,GRAMD1A
6,GOPC
1,GNB4
1,GFRA2
1,GFPT2
6,GDF11
1,GATAD2A
1,GAP43
5,LINC01415
5,FEZF1-AS1
5,AL023806.1
6,FKBP7
1,FBXO41
1,FANK1
6,EXTL3
1,EOGT
1,EMP3
1,EMILIN2
1,ELOVL4
1,EIF5A
2,AGBL5-AS1
7,LINC00639
6,DVL3
6,DGKZ
1,COL6A2
1,COL6A1
6,CNPY4
1,CLEC11A
1,CILP
1,CH25H
6,CGGBP1
6,CEP83
1,CDKN2A
1,CD276
6,CCDC6
6,CBY1
6,CALU
1,CA12
1,C1QTNF2
1,BBS9
6,ATG4B
6,ATG16L1
1,APLP1
6,ANKIB1
5,LINC00662
1,AK5
6,ADO
6,ABI2
4,ZC3H8
3,AC027020.2
3,SNHG26
4,XYLT2
3,AC091806.1
5,AC104825.1
3,LOXL1-AS1
3,AC011481.2
3,AL135905.1
1,VEPH1
1,USP32
4,UBE2Z
2,ADIRF-AS1
3,IQCH-AS1
4,TULP3
4,TRIP13
1,TM4SF1
4,TAF1D
3,GABPB1-AS1
4,SMARCD1
4,SLC39A13
1,SH2D5
4,SERPINH1
4,S100A11
1,ROR1
5,AC074117.1
5,LINC01515
3,AL354993.1
3,LINC01393
3,LANCL1-AS1
3,AC010976.1
4,PTMA
4,PPP1R9B
4,PLCE1
4,PARD6B
4,OXTR
3,AC016727.1
1,NT5C3B
4,NIFK
2,NFE2
4,MAPK7
4,LMNB2
4,KPNB1
1,KNTC1
4,IGSF3
3,LINC00654
3,AC009113.1
3,AC132872.2
3,AP000561.1
3,OGFRP1
3,KCNIP2-AS1
3,PPP1R14B-AS1
3,AL356056.2
3,SNAP25-AS1
3,AL512408.1
3,TMEM44-AS1
4,GCNT4
5,AC104667.1
5,AC027796.4
5,LINC02600
5,HOXB-AS1
5,AP002761.3
2,LINC00472
2,MAFG-DT
5,LINC01123
5,AC004951.1
5,AC005785.1
2,LINC00174
3,LINC01191
5,AC022973.5
4,FHL3
4,FAM117B
2,DLGAP1-AS1
4,DMWD
4,DMPK
5,KLF3-AS1
5,LINC02397
1,DDX6
1,DCAKD
4,CUL7
4,CTDNEP1
2,HCG9
2,RUSC1-AS1
3,AC010320.3
3,LINC02055
1,CREB5
4,CLTB
4,CIAO1
4,CD58
4,BRD9
4,B4GALT5
8,ATM
4,ANKS3
4,ZNF408
4,ZNF114
3,LINC00462
3,AC022126.1
1,WDR1
4,VPS18
1,VGLL3
4,VASP
4,URM1
4,UQCRQ
1,UQCR10
3,AL591895.1
3,AC010531.6
3,IL10RB-DT
3,LINC00839
3,CAMTA1-DT
3,HYI-AS1
1,UNC5B
4,UBE2M
6,TTYH3
4,TSPO
4,TRPC3
4,TRIM46
4,TRIM28
4,TRADD
4,TNIP1
4,TMEM161A
6,TMEM156
4,TMCO4
4,TECR
1,TBXA2R
4,TBC1D22A
4,TARBP1
1,SYNPO
4,STIL
1,ST3GAL1
4,SPRYD3
4,SNX8
4,SMOX
4,SLC25A1
4,SLC22A14
4,SLC22A13
4,SLC10A1
4,SHKBP1
4,SHC1
4,SH3GL1
2,SERPINE1
4,SEMA4A
4,SCYL1
2,AL662791.1
4,RUVBL2
4,RPS15
4,RPS11
4,RPL18
4,RPL13A
4,RNF185
1,RIN3
4,RGS7
1,RGMA
4,RFXANK
4,RER1
4,REC8
7,LINC02099
7,AC116348.1
7,LINC01569
7,AL356441.1
7,TSBP1-AS1
7,LINC02021
7,AC084866.2
7,AC016924.1
7,AC093496.1
7,AC005670.1
7,AC116903.2
7,AL359313.1
7,LINC02036
7,FAM53B-AS1
4,RBM24
4,RAB1B
4,PTTG1
4,PTPN6
4,PSMB5
4,PRPF31
1,PRKDC
4,PRKAA2
4,PPP1R37
4,PPM1D
4,POLD2
1,PODN
4,PNPLA3
4,PLEKHM2
4,PKD1L1
1,PIN1
4,PI4K2A
4,PHACTR3
1,PEA15
4,PDE8A
4,PARP10
4,PAF1
4,OSBPL9
4,OMA1
4,OLFML1
4,NUP210L
4,NUBP2
4,NTN5
4,NR1H2
4,NOC4L
4,NME1
4,NFKBIB
1,NEURL1B
6,NENF
4,NACC1
2,LINC02586
2,LINC00173
4,MSX2
4,MRPS34
4,MRPS15
4,MRPL28
3,AL157935.1
1,MMP19
4,MMP14
4,MGST2
4,MGRN1
1,MGP
1,MFSD1
4,MAP2K2
1,MAN2B1
1,MAN2A1
4,LY6K
4,LSM4
4,LRRC37A3
4,LAMTOR1
4,KLHL21
1,KIF13B
4,KDELR1
6,KCNJ15
4,JOSD2
1,JAZF1
1,ITGB5
1,ISLR
4,INTS2
9,IL24
3,AL604028.1
3,VASH1-AS1
1,IFI27L1
1,HTRA1
2,PCOTH
3,LINC01116
3,AC087636.1
3,AP000880.1
3,AL590705.1
4,HMMR
4,GYG2
4,GRIK4
4,GREB1
4,GPR37L1
4,GP5
4,GNL1
4,GNG11
4,GNA13
4,GIPC1
4,GDF9
4,GBP7
1,GAS7
4,GALR2
1,GAL
3,AC016876.2
3,AL035071.1
3,AC124798.1
4,FSD1L
6,FLVCR2
4,FLOT1
1,FGD5
4,FARSA
1,F2RL1
1,ELOVL5
4,ELMO3
4,EIF4H
2,LINC00702
1,EFS
1,EDNRA
4,EDF1
1,ECM2
2,LINC00426
4,DSCAM
4,DNAJA4
1,DEPTOR
1,DEPDC1
4,DDX49
4,DCST2
4,DCC
1,DACT3
4,CUZD1
4,CORO1B
4,COMMD4
1,COL1A2
1,CNFN
4,CKMT2
4,CHMP2A
1,CGREF1
4,CFL1
4,CENPB
4,CELF3
1,CDH13
4,CD2BP2
4,CD160
4,CCER2
4,CATSPERG
4,CALM3
1,CACNA1A
4,BTBD2
4,BRMS1
4,ATF5
4,ATAD3A
4,ARRB2
4,ANP32B
1,ADGRA2
1,ADAMTS2
1,ADAM12
4,ACTN4
1,ZNHIT1
1,ZNF516
1,ZC3H12A
5,LNCOC1
3,LINC01270
3,AC011450.1
3,AC027288.3
1,VASN
3,AC073529.1
3,AC069360.1
4,UACA
1,TUBGCP2
1,TPPP3
1,TMEM91
6,TMEM8B
4,TCF21
1,TCEA2
3,LINC01697
4,STK25
4,STARD13
1,SS18
1,SRRT
1,SNED1
1,SMIM20
1,SLC25A28
4,SLC16A3
1,SHH
1,SERPING1
6,SCN2A
1,RNASET2
1,RELL1
6,RCAN1
7,LINC00327
7,AC103740.1
7,AC079384.1
7,AL589745.1
3,TRAF3IP2-AS1
3,AC105206.2
3,REPIN1-AS1
7,AL049828.1
7,LINC00683
7,RNF216P1
7,LINC01505
7,ACTN1-AS1
7,HIF1A-AS3
7,ARHGEF35-AS1
7,ARHGAP29-AS1
7,AP001372.2
7,SMIM2-AS1
7,LEF1-AS1
3,BDNF-AS
7,TMEM9B-AS1
7,LINC01106
7,AC137894.1
2,LINC00240
7,AC098818.2
7,LNX1-AS2
7,FLJ46284
7,AP001767.2
7,AC018521.5
7,AC012313.6
7,OSMR-AS1
3,AC004540.1
3,POT1-AS1
3,AC026202.2
1,RASL10A
1,RAD17
1,PRC1
4,POLH
1,PEX11G
1,PCK2
4,OBSL1
1,NXF1
1,NOP2
1,NFKBIZ
1,NCEH1
4,MYO5C
3,LRP4-AS1
1,MAP1LC3A
1,LMBR1L
1,KLF10
4,ITGB6
1,ITGAE
1,ING4
1,IKBKB
3,AC026471.1
1,IFT122
6,HSP90AB1
2,HOXA4
3,AC107982.3
3,SEMA3F-AS1
3,LINC00943
1,GJC2
1,GJA1
4,GALNT11
1,GAA
3,AL354989.1
2,JPX
1,FBXW4
1,FAM43A
4,EXT1
1,EXOG
1,EVA1C
1,EPB41L2
1,ENGASE
2,DIO3OS
1,EFNB2
1,EFEMP2
2,PAXBP1-AS1
4,DIS3L2
1,DBNL
1,CXCL6
1,CTF1
1,CSNK1E
1,CLN3
1,CIRBP
1,CHST14
4,CDKL2
4,CDC5L
1,CBLB
1,CAV1
1,CASP1
4,CAB39
6,C7orf31
1,C1QTNF1
1,BUD31
1,BNIP2
4,ASB1
1,AIFM2
1,ACAD9
6,ABCF3
1,A4GALT
4,ZNF300
6,ZKSCAN7
7,AC093895.1
3,ARHGEF26-AS1
3,AL355916.2
1,USP5
4,UPK2
6,UPK1B
3,AC138028.1
7,AC008781.1
7,AL078590.2
4,UBE2C
2,MIR31HG
6,TYRO3
1,TUBG1
4,TROAP
4,TRMU
4,TNNT2
4,TNFSF15
4,TMPRSS2
4,TBX3
3,AC011379.2
4,SYTL1
1,SUOX
4,STX6
1,STING1
2,STAT2
4,SRMS
4,SPC24
1,SOD3
6,SMTN
4,SMARCD2
4,SLC38A4
4,SLC26A6
4,SLC25A33
4,SLC13A4
4,SKA3
4,SIX1
1,SHMT1
1,SH3PXD2B
4,SERF1B
1,SBSPON
4,RRAGD
6,RPL4
6,RPL38
6,RPL27A
4,RNF130
6,RIPK2
7,AC018467.1
7,AL031963.2
7,AL035458.2
7,AC005480.1
3,AC004039.1
7,SOCS2-AS1
7,AC007639.1
3,AL035071.2
7,AC005104.1
7,AL049780.1
7,C1RL-AS1
7,AL807752.5
7,LINC01252
3,AC013652.1
3,AF117829.1
3,AC079848.1
1,RAB40B
4,RAB27B
4,RAB15
4,PSCA
6,PROCR
6,PPP6R2
1,PPP1R3E
6,POLR1D
1,PLXND1
4,PLXNB3
4,PLXNA2
4,PLB1
1,PLAUR
6,PHKA1
4,PAK6
6,PA2G4
4,OSR1
4,NUBP1
4,NT5DC2
6,NOP56
4,NOP14
6,NOL12
1,NLGN1
4,NDUFS3
4,NCCRP1
4,NAT9
4,NANS
1,MTMR12
1,MPHOSPH9
3,DUXAP8
1,MLF2
6,METAP1
1,MELTF
6,MEIS1
6,MECOM
4,MAPK3
6,MAPK10
6,LYAR
1,LRP3
4,LDLR
4,LAD1
1,KY
6,KRT15
4,KLHDC8B
6,IMPDH2
3,AC006538.1
3,AC022916.1
4,IFITM10
6,IDH1
1,HYAL3
2,SNHG11
4,HSD17B2
3,AC138028.2
3,AC019197.1
3,LINC02709
3,LINC00621
3,LINC01857
1,HHEX
4,HEXB
2,SNHG5
4,GOLT1A
4,GDPD3
1,GBGT1
2,ACAP2-IT1
2,ZDHHC20-IT1
4,GATA5
4,GATA3
4,GAN
4,GABARAP
3,CCDC183-AS1
3,AL590705.3
3,LIPE-AS1
5,AC073332.1
5,AC022613.1
5,AC090152.1
4,FOXD4
1,FNBP1L
5,TMPO-AS1
4,FLAD1
4,FCHO1
4,FASN
4,FAM83D
6,EPHX4
6,ENOSF1
4,EMP2
6,ELF4
2,ELF1
1,EEF1A2
4,E2F8
4,E2F7
6,E2F3
6,DOK7
1,DOK5
6,DIO2
2,DICER1
5,MIR924HG
5,AL121839.2
6,DGAT2
4,DDX55
1,DDX21
1,CRY1
4,CRISPLD2
6,CRELD1
4,CREBL2
1,CPT2
6,CPT1C
3,AC011503.2
3,CCDC144NL-AS1
4,COTL1
4,COMMD1
2,COL2A1
4,CILP2
4,CHMP4A
6,CHCHD3
2,CARMN
2,CEBPA
4,CDCA3
4,CDC20
4,CD99L2
4,CCNL2
2,CCNB1
2,SOX2-OT
1,CCHCR1
4,CCDC88C
6,CCDC86
4,CBX2
4,CACNA1G
1,C3
1,C2
2,GS1-594A7.3
4,BLVRB
4,BDKRB2
4,AURKB
4,ATAD3B
6,ARHGDIB
4,AQP3
4,ANXA6
4,AMIGO2
1,ACRBP
4,ACP2
6,ACKR3
1,ACAD8
2,ZNF711
4,ZNF70
1,ZNF7
1,ZNF451
1,ZNF207
1,ZNF131
4,ZMYM3
4,ZGPAT
1,WNT3
3,NEBL-AS1
3,LINC02777
3,MIR34AHG
3,AC092894.1
3,AC004130.2
3,LINC00958
3,AL020996.1
3,AL359317.2
3,AL121672.2
5,LINC01806
1,WDHD1
1,VPS45
1,UTRN
1,USP39
1,UPF3B
3,AC025917.1
3,NINJ2-AS1
3,LINC02361
1,UBAP2L
3,HOXC-AS1
1,TXNIP
1,TUBGCP4
1,TRMT6
4,TRIOBP
1,TRAF5
1,TPBG
4,TOM1L2
1,TMX3
4,TMEM43
1,TMEM167A
3,APTR
3,AL031058.1
3,LGR4-AS1
1,TFDP1
1,TEX10
1,TCF3
4,TBRG1
1,SUZ12
1,STXBP5
1,STK19
1,SRSF3
4,SRRM1
1,SPAG9
4,SMAD7
1,SLTM
4,SLITRK5
1,SLC27A3
1,SHC4
4,SGSH
1,SFPQ
1,SF3B4
1,SEC61A2
1,SDC2
2,SNHG16
1,RRH
4,RRAGB
4,RNF217
1,RHOU
4,RHOT2
1,RFWD3
4,RECQL5
4,RDH13
5,RBPMS
1,RBMX
4,RBMS3
7,AC090912.2
7,AC108134.3
7,AC011346.1
7,AC136604.2
7,RAB11B-AS1
7,MZF1-AS1
7,LINCR-0001
7,AC018730.1
7,ITPR1-DT
7,AL008729.1
7,AL034417.2
7,AC116535.1
7,LINC00479
3,PIK3IP1-DT
7,AC091180.2
7,AL451042.2
3,LINC02614
3,AC009126.1
3,RBM5
7,LINC01376
1,RBM4
1,RBM39
3,AGBL5-IT1
3,RBM15-AS1
4,RAVER2
1,RASAL2
1,RALGPS2
4,RAB24
1,PYGB
4,PVRIG
1,PTPRU
1,PTK7
6,PSPC1
1,PSMA3
1,PSMA2
1,PRPF38B
1,PRPF3
1,PRMT1
1,PRKAB2
1,PRKAA1
4,PPFIA1
1,POLR1C
4,POLM
1,PNN
1,PLPPR2
1,PLOD2
6,PIGC
1,PHIP
4,PHF7
1,PHF20L1
1,PDGFA
1,PDE6B
4,PCNT
1,PCID2
4,PCGF2
4,PCGF1
4,PBX2
1,P3H1
1,ORC2
1,OFD1
1,ODF2
