glayCluster,name
1,NOP58
4,NOL3
1,NOC2L
1,NISCH
4,NDOR1
4,NCBP3
4,IDI2-AS1
6,NAT10
4,MTMR3
3,AC068338.2
3,NOP14-AS1
6,MFSD8
4,MC1R
1,MAP4K5
1,MAML1
1,MALT1
1,LRP4
4,LRCH4
1,ZNF846
1,LMNA
4,LIN7B
1,LBR
1,LAS1L
1,KITLG
1,KIDINS220
1,KDM5B
1,JAG1
4,IGHMBP2
3,NCKAP5-AS2
3,AL603839.2
3,AC005606.2
4,IFT80
4,ID2
1,HOOK3
1,HNRNPD
1,HNRNPA3
3,AF127577.4
3,AC015712.2
3,AL035701.1
3,AC005208.1
3,CCDC13-AS1
3,AC090617.5
3,LINC01625
3,AL109947.1
7,AL050309.1
3,SACS-AS1
3,LHFPL3-AS2
3,AL033384.1
2,DLEU2
4,HELZ
1,GSTA4
1,GPX7
1,GPD2
4,GPATCH8
1,GPATCH2L
1,GLCCI1
1,GCA
1,FZD6
5,AL445645.1
3,AC121757.1
5,LINC00343
3,AC024075.2
5,AP000787.1
5,AL049838.1
5,AL136366.1
5,ZNF793-AS1
5,SOX9-AS1
5,AC136475.2
5,TMEM51-AS1
3,DOCK9-DT
5,AC012313.5
5,FAM13A-AS1
5,PPM1F-AS1
3,MIR3936HG
5,SERTAD4-AS1
5,AC253536.3
5,ATP2C2-AS1
5,AC245052.4
5,AC108860.2
5,LINC01135
5,AP005329.1
2,PAN3-AS1
5,IRF2-DT
3,Z97989.1
3,AC107068.1
7,FLJ37453
5,AL022069.1
3,LIFR-AS1
5,SNHG22
5,AC012676.1
3,AL162377.1
5,KRT7-AS
3,LHFPL3-AS1
5,TRHDE-AS1
3,AL390195.2
5,AP001528.1
5,AL162231.4
2,FOSL2
2,EPB41L4A-AS1
4,FLT3LG
1,FGF14
1,FBXL4
6,FBXL12
4,FAM83H
4,EZH1
1,EXOSC2
1,EVL
1,EML4
1,ELOVL1
2,LINC00852
2,LINC00562
2,LINC00460
1,DUS3L
1,DPY30
1,DNMT3A
4,DNM2
1,DNA2
1,DHX9
1,DHX15
5,AL022344.1
3,AL138756.1
5,AC072061.1
5,LMNTD2-AS1
3,ADAMTS9-AS1
2,LINC00271
5,AP000866.2
1,DDX20
1,DDHD1
1,DCLRE1C
3,AP001267.3
3,AC022395.1
3,AC073896.4
3,VPS13B-DT
3,AC015726.1
3,SATB2-AS1
3,AC087477.2
3,AC104938.1
3,AL357140.2
3,AC007566.1
3,CERNA1
1,CMTR1
4,CLCN2
1,CHORDC1
4,CHKA
1,CHIC2
1,CHD8
1,CERS5
1,CEP192
1,CEP128
1,CCNT2
4,CBFA2T2
1,CAMK1D
1,CAD
4,C9orf72
1,C4orf46
1,BTAF1
1,BRD1
1,BLVRA
1,BIVM
4,BCL2
1,BBS1
1,BAZ1A
1,BANF1
1,ATP9A
6,ASB3
1,ARHGEF28
4,ARFGAP1
1,ANXA1
1,ANKRD39
4,ANKDD1B
1,AMMECR1
5,ALKBH5
1,AGRN
4,AGBL2
6,ACVR2A
1,ABL2
1,ABL1
6,ZNF518B
6,ZNF488
6,YTHDF3
6,UROS
3,NORAD
3,AC016027.2
3,AC087071.2
3,AC018742.1
3,SUCLG2-AS1
6,UCK2
2,GNAS-AS1
2,LINC00184
4,TUBB3
6,TOB1
6,TMEM41B
6,TMEM33
6,TLK1
3,MIR222HG
7,WARS2-AS1
3,AC019205.1
3,MIR646HG
6,ST3GAL4
2,SPI1
6,SOBP
6,SNAPC1
6,SMPD1
6,SLC2A8
6,SLC25A5
6,SLC25A4
6,SLC22A17
6,SLC19A2
6,SH3RF3
6,SGPP1
6,SESN2
6,SC5D
2,TSPEAR-AS1
6,RDH11
3,AL139220.2
3,AL359232.1
7,SLC8A1-AS1
3,AC137630.1
3,LINC01603
3,UBL7-AS1
4,PSRC1
6,PSPH
6,PSME4
6,PSKH1
6,PRRG1
6,PIGS
6,PGP
2,PBX3
6,OAT
2,NR3C1
6,NNT
6,NDUFA4
6,MTMR6
6,MTCL1
6,MRPS30
6,MRPL35
3,FAM201A
3,LRIG2-DT
2,SNHG6
3,AC096719.1
3,PRR7-AS1
6,MOSPD1
6,MOB1B
6,MFHAS1
6,MAPK6
6,LYPLA1
4,LRPAP1
6,LRP6
6,LARP4
6,KLHL42
2,ATP6V0E2-AS1
3,SP2-AS1
3,LINC00467
3,TMEM202-AS1
3,AC009948.1
3,LINC01291
3,AC010186.3
3,TTN-AS1
3,COX10-AS1
3,THUMPD3-AS1
3,ZNF433-AS1
3,CHROMR
3,AL445524.1
3,USP46-DT
3,PTOV1-AS1
3,DHRS4-AS1
3,AC025171.1
3,ST7-AS1
5,AC005498.3
6,IDH3A
6,HUS1
6,HSPA2
4,HSPA1B
6,HSP90AA1
2,PRRT3-AS1
3,AC074032.1
7,AC016745.1
3,SATB1-AS1
3,STEAP3-AS1
3,LINC01436
3,PRKAR2A-AS1
3,CDK6-AS1
3,AC124248.1
7,SCAT1
3,AC116021.1
3,STXBP5-AS1
3,LINC01301
3,AC139100.1
3,LEMD1-AS1
3,LINC02345
3,B4GALT1-AS1
3,LINC01303
3,AL353150.1
3,LINC02828
3,LINC00664
3,AL035446.1
6,HECTD1
6,GULP1
6,GSTM3
6,GRSF1
6,GRHL3
6,GPNMB
6,GMFB
6,GINS3
6,GDE1
6,FZD7
5,NAGPA-AS1
2,FOXH1
2,FOS
6,FNIP2
6,FH
6,FAM174B
6,FAHD2A
2,AC005225.3
3,ZNF232-AS1
2,LINC00310
6,ENOPH1
7,LMCD1-AS1
3,SLC25A5-AS1
3,BSN-DT
2,UBAC2-AS1
2,MAP3K20-AS1
2,APCDD1L-DT
6,EDEM1
6,DPYSL4
6,DNASE1
6,DNAAF2
6,DLD
6,DLAT
5,FIRRE
5,AC027373.1
6,DCK
6,DARS2
6,CYCS
6,CTPS1
3,AL121672.1
2,GHRLOS
7,MIR181A2HG
3,FOXP4-AS1
3,AC036108.1
2,PRKG1-AS1
3,STX18-AS1
3,AL929236.1
6,CLN8
4,CFP
6,CFL2
6,CENPV
2,LINC00857
6,CASKIN1
3,SREBF2-AS1
3,AC007342.4
6,CAPN7
6,C5orf22
6,BOLA3
1,BCL2L1
6,BAMBI
6,ATP6V1H
6,ATP6V1G1
6,ATP6V1D
6,ATP6V1C1
6,ATP6V0D1
6,ARL6IP1
6,AREL1
6,AP5M1
6,ANKS1A
6,ALDH1B1
6,AIMP2
6,ACAT2
6,ABR
3,AC010504.1
3,AC009779.2
3,AC024575.1
3,RNASEH1-AS1
3,PLBD1-AS1
5,LINC02762
3,SCAMP1-AS1
3,CRTC3-AS1
7,TARDBP
7,ZRANB2-AS1
2,EGOT
4,SOX13
4,SIGIRR
4,SH3GLB2
7,PARD3-AS1
7,AC026369.1
7,AC004160.1
7,CT66
7,AP000866.1
3,Z98884.1
3,ZBED5-AS1
3,LINC01140
3,AC015631.1
3,AC025569.1
3,CYP51A1-AS1
3,Z84485.1
3,LINC01137
3,AC027237.3
7,AL359710.1
3,SDCBP2-AS1
2,ZNF503-AS2
2,ST7-AS2
4,MUC4
3,AL450263.1
3,MIR181A1HG
2,MIR99AHG
4,LLGL2
3,ZFPM2-AS1
3,AC008429.1
2,IFNG
4,HOOK2
3,AL139383.1
3,AC092652.1
7,AC037487.1
3,BET1-AS1
3,AL592430.1
3,AC079145.1
5,TAX1BP1-AS1
3,DIAPH2-AS1
5,SOS1-IT1
3,FRG1-DT
5,AF131216.1
5,TMC3-AS1
5,CADM3-AS1
5,AC097634.1
5,ERI3-IT1
5,AC002456.1
5,AC091057.2
5,AC138150.1
5,LINC02432
3,ITGA9-AS1
2,KIF9-AS1
5,GTF3C2-AS1
5,COL18A1-AS1
5,AL161457.2
2,AC069224.1
2,DSCR9
2,NECTIN3-AS1
2,CTD-2297D10.2
5,AL137782.1
3,LINC00519
3,AP000781.1
3,AL136531.1
3,ZRANB2-AS2
3,AC023906.5
5,LINC02848
3,AC103702.1
6,CD200
2,BRF1
2,RBMS3-AS2
6,BDNF
6,ZNFX1
6,ZNF830
4,ZNF710
4,ZNF654
1,ZNF627
4,ZNF480
6,ZNF438
6,ZNF362
6,ZNF251
4,ZNF217
6,ZKSCAN4
4,ZFHX3
6,ZFAND5
4,ZDHHC13
4,ZC3H4
1,ZC3H15
6,ZBTB46
1,YWHAE
1,XRCC5
4,XPA
6,XAF1
1,WWOX
6,WWC3
4,WNT16
6,WDR37
3,AC015845.2
3,CIRBP-AS1
3,AC009088.1
3,AC093010.1
3,Z99943.1
3,AC007220.1
3,LINC01762
3,SPINT1-AS1
3,LINC00494
3,SLC9A3-AS1
3,AC048341.1
4,VTI1B
1,VPS26A
6,VPS13A
9,VEGFA
1,UTP18
4,USP3
4,USP16
1,USP14
1,USP10
6,UPF2
3,AC118754.1
3,LINC01700
3,EPS15-AS1
3,AL139287.1
7,AC009065.2
3,AL109615.3
1,UCHL5
6,UBTF
4,UBR5
1,UBLCP1
6,UBE2N
1,UBE2L3
1,UBE2E2
2,SH3BP5-AS1
1,TTC33
6,TTC32
4,TTC3
6,TTC14
6,TTC12
1,TSN
6,TSHZ1
6,TSC22D1
6,TSC2
1,TRUB1
4,TRIP11
6,TRIM4
4,TRAPPC6B
4,TRAPPC10
1,TOR3A
3,AC108134.2
2,AC007098.1
4,TNRC6B
6,TNKS1BP1
1,TNFRSF19
6,TMC6
6,TIMP4
6,TIMP3
1,TIMM17A
1,THADA
6,TGOLN2
2,HCG20
6,TET3
4,TCP11L2
6,TCP11L1
3,AC114316.1
3,LINC01355
6,SYNE2
1,SUMF2
4,STRBP
1,SSBP1
1,SRPK1
1,SRFBP1
6,SPRY2
4,SPIRE1
2,LINC01933
2,SPDEF
2,CCDC26
4,SNX13
1,SNTB2
4,SMURF1
6,SMG6
6,SMAD6
1,SMAD5
2,SMAD3
2,MIAT
4,SLMAP
6,SLC44A2
1,SLC30A6
1,SLC26A2
6,SLC25A30
6,SLC25A29
4,SLC14A1
6,SKI
6,SIN3B
6,SIN3A
1,SHOC2
6,SHANK2
6,SH3D19
6,SH3BGRL2
4,SFMBT1
6,SF3B1
6,SETX
4,SETD2
6,SESN1
1,SERTAD4
6,SERPINB6
4,SELENBP1
1,SEH1L
6,SDCCAG8
1,SDAD1
4,SCNN1A
1,SATB2
6,SAP30L
6,SALL1
6,RXRB
4,RTEL1
6,RSAD2
1,RRP15
6,RPS6KA2
1,RPRD1A
6,RPF1
6,RNF146
6,RIPK1
1,RHNO1
1,RHEB
4,RGMB
6,RGCC
6,RFTN1
2,FTX
2,ANKRD10-IT1
1,REG1A
1,RDX
1,RBMXL1
3,LINC01480
6,RBFOX2
6,RASEF
6,RASA1
1,RAB11FIP5
1,RAB11FIP2
6,PYROXD2
5,AC021078.1
5,PUM2
5,THAP9-AS1
6,PTPRR
6,PTPRM
1,PTGES3
2,MIR155HG
2,LBX2-AS1
6,PSMD1
1,PSMA5
1,PSMA4
6,PRPF4B
1,PRPF18
1,PREPL
6,PRDM2
1,PPP1CC
4,PPM1A
2,PPARGC1A
2,PPARG
4,PPARA
2,USP12-AS2
2,LINC00337
2,SUCLA2-AS1
1,POLR1B
6,POLD3
6,POGZ
6,PODXL
4,PHLDB2
4,PHC3
6,PHC2
6,PGS1
6,PGM5
6,PGAP3
6,PER2
4,PDP2
6,PDCD11
6,PCSK5
6,PCMTD2
1,PCMT1
6,PCDH18
6,PALB2
1,PAIP2
6,OSBPL5
4,OPA1
6,OLFML2A
6,OAS3
6,OAS2
3,AL139095.4
6,NSUN2
6,NSMF
6,NSMCE4A
1,NSMCE1
6,NSD1
4,NPTN
6,NOSTRIN
6,NOLC1
6,NHSL1
6,NET1
6,NECAP1
1,NDFIP1
1,NDC1
4,NCOA7
6,NCK2
4,NCALD
2,WWTR1-AS1
2,NANOG
2,FAM66D
4,MYO5A
6,MX1
4,MTSS1
6,MTR
6,MSL1
4,MSI2
1,MSH2
1,MRPS9
4,MPPED2
6,MPPE1
3,LINC01151
3,TBILA
3,LINC00298
3,AL109615.2
1,MOCS2
6,MLKL
1,MICU1
6,MIB2
6,MGLL
4,MEGF9
2,MED12
6,MCTP1
6,MCM3
2,MIR210HG
6,MAU2
1,MAPK1
6,MAP3K5
6,MAP2K4
6,MAML3
4,MAGI3
1,MAGEF1
6,LUC7L3
6,LSM6
6,LSM14A
1,LRRC58
4,LPP
6,LLPH
4,LETM1
4,LDHD
6,LDB1
6,LARP7
1,LARP6
1,LANCL1
4,LAMA5
1,KLHL20
6,KLF9
1,KLF11
6,KLC4
1,KDM3A
1,KBTBD6
6,KAT6B
6,KANSL1
6,KANK2
4,JMY
4,ITPR2
4,INTS6
6,INTS12
4,INPP4B
1,INIP
6,IL17RA
6,IL11RA
6,IGFBP4
3,BOLA3-AS1
3,PDCD4-AS1
3,AC105942.1
3,JAZF1-AS1
3,AC027307.2
3,SLC16A1-AS1
3,AC012213.2
3,ZFHX2-AS1
7,IGF2
1,IFT46
6,IFNGR1
6,IFIT3
6,IFIT2
6,IFIT1
6,IFIH1
6,IFI44L
6,IFI44
6,IFFO1
6,HYAL2
4,HSPH1
6,HSPG2
1,HSF2
6,HNRNPUL2
6,HNRNPM
6,HNRNPH3
3,LINC01963
3,TRAM2-AS1
3,AC008555.4
6,HMGB2
6,HK1
6,HGS
2,LINC00612
6,HERC6
6,HERC4
4,HERC3
6,HEG1
6,HECW2
6,HEATR5B
6,HAL
6,GTPBP4
1,GTF3C4
1,GTF2A2
4,GSK3B
6,GPKOW
4,GPC6
6,GPATCH11
1,GOSR2
4,GOLM1
6,GOLGA5
4,GOLGA4
1,GLRX2
6,GLIS3
6,GLG1
6,GIT2
6,GFOD1
2,GATA2
4,GAS6
6,FZD4
6,FYTTD1
6,FUT11
7,PANTR1
5,AC147067.1
5,ZNNT1
5,AC067852.2
5,Z97192.2
6,FRMD4A
6,FOXK1
2,LINC00159
2,FLVCR1-DT
2,LINC00161
7,LINC00334
2,LINC00589
4,FNIP1
6,FKBP15
1,FBXO28
6,FAT4
1,FAR2
1,FAIM
6,EXOC2
2,ETS1
4,ETFDH
2,LMO7-AS1
4,ESRP1
6,ERLIN1
2,ERG
2,LINC00205
6,EPN2
6,EPC2
6,EPC1
6,ENG
2,LINC00324
2,LINC00323
1,EIF3J
6,EFL1
6,ECHDC1
2,PSORS1C3
2,SNHG10
2,LINC00299
2,KTN1-AS1
2,DLEU1
2,FAM66B
2,FAM66C
2,EBF1
2,SMG7-AS1
2,MIR4500HG
4,DYRK1A
1,DSTN
1,DNAJC15
1,DHX57
6,DHX38
6,DGKI
4,DEPDC1B
6,DDX60L
6,DDX60
6,DDX24
1,DDX18
6,CYGB
1,CUL2
1,CTTNBP2NL
1,CTSO
6,CTNNB1
2,SOX21-AS1
1,CTBS
6,CTBP2
6,CTBP1
3,AC073346.1
3,SPAG5-AS1
4,CSNK2A1
4,CSGALNACT1
6,CRK
6,CREBBP
4,CPT1A
4,CPSF2
6,CPEB4
1,COPS6
6,COL21A1
6,COL18A1
1,COIL
1,CLINT1
1,CLIC4
1,CIAPIN1
1,CHUK
6,CHD2
6,CEP290
6,CEP135
6,CEP131
6,CEP112
6,CDK19
1,CDC27
1,CDC123
1,CCT3
1,CCNYL1
1,CBX5
4,CBLL1
1,CAPZA2
6,CAP1
1,CAND1
1,CAMLG
4,CAMK1G
6,BTN2A1
6,BOC
6,BMS1
6,BDH2
6,BCL6
2,SNHG9
2,LY86-AS1
2,LINC00211
2,LINC00476
2,HCG14
2,CYP1B1-AS1
6,BCKDHB
6,BAZ2A
4,BAG5
1,B3GALNT1
6,ATXN7L3
6,ATXN1L
6,ATP2B4
6,ATOH8
1,ATIC
4,ATG4A
1,ATF6
4,ASTN2
6,ASAP1
1,ARSB
1,ARMT1
6,ARL8B
4,ARIH2
1,ARHGEF37
4,ARHGAP5
1,ARHGAP29
4,ARFGEF1
4,ARAP1
2,RHPN1-AS1
6,APP
1,API5
6,APBB2
1,AP1G1
4,ANKRD28
6,AMD1
1,AKTIP
4,AKT2
1,AHR
4,AFG3L2
6,AFAP1
6,ADGRL2
6,ADD1
1,ADAT1
6,ADAR
6,ADAM17
6,ACLY
1,ABRACL
4,ABCF2
1,ABCE1
1,ABCB10
4,ZNF124
3,AL513534.2
3,AL132656.2
7,GORAB-AS1
3,AC012313.8
3,AC125437.1
3,DLX6-AS1
2,TFAP2A
3,HDAC2-AS2
3,AC078881.1
3,LINC01356
3,CSTF3-DT
4,SLC31A2
3,LINC00243
3,AL121899.1
7,NFIA-AS2
3,DNAJC27-AS1
3,AC022893.1
2,HGF
4,HELLS
6,GANC
2,TM4SF1-AS1
2,AC005562.1
3,AL360270.1
9,CDH1
2,H19
2,IFNG-AS1
1,SFRP1
6,RPL31
6,RPL23
2,FOXD2-AS1
6,ATPAF2
2,ZBTB33
6,PDRG1
4,ARL16
2,ZZZ3
3,YTHDF2
3,AL590617.2
3,AF196972.1
2,ASH1L-AS1
2,TP53
2,TNRC6C
3,MINCR
2,PITPNA-AS1
1,SNRPD2
2,SIRT6
3,AC053527.2
2,POLR3A
6,POLR2H
2,NR2C2
1,LDHB
3,SNHG30
3,AC104695.3
3,LINC01128
2,GATA6
5,Z95115.1
2,PVT1
3,MIR762HG
3,AL118516.1
3,CPSF6
3,CPSF3
2,MAPKAPK5-AS1
2,GAS5
2,AR
2,SNHG7
2,IRF4
3,ALMS1-IT1
3,AC097359.2
5,AC007255.1
2,ESRRA
6,CXXC5
2,CDX2
2,ARHGAP5-AS1
4,ATP6V1B2
4,TRPA1
2,DNAJC3-DT
2,SMAD4
6,PBXIP1
2,CTCF
3,AP003119.3
6,TMEM59L
4,PKP1
3,OSER1-DT
3,UBR5-AS1
6,MAMDC2
2,HOXA-AS2
2,LINC00638
3,AL390066.1
6,TRIM63
7,BX284668.2
7,AC007541.1
6,RNF150
7,AP005329.2
7,AP002992.1
6,PPP1R3C
6,PABPC5
6,FGFR1
6,ANKRD29
1,ZNF223
6,TRAM2
3,FGD5-AS1
6,SGCB
6,SEMA3A
2,RXRA
7,AATBC
4,LOXL4
6,IGFBP5
6,HIPK3
6,GPAT3
7,DNAH17-AS1
6,DAB2
4,CSPG4
4,ZNF614
3,LUCAT1
9,VIM
9,HOTAIR
4,TMOD4
4,TMEM63A
7,AL157938.3
2,TAF1
8,SUFU
8,UCA1
4,STAT6
4,SGSM2
3,AL157838.1
6,RARRES2
3,NUDT21
3,AC016747.1
2,MAGI2-AS3
2,HCG18
2,FOXA1
2,LINC00630
2,MEG3
5,AC002310.1
5,ATP2A1-AS1
5,KCNQ1OT1
5,AC083843.2
5,AC002310.2
5,AC016586.1
5,AF111169.3
5,DACT3-AS1
6,CTSK
4,CTHRC1
3,CSTF2T
2,ENTPD1-AS1
3,CSTF2
3,AL139260.1
4,ARHGAP27
4,AKAP8
3,KLHL7-DT
5,ERVK13-1
3,VIM-AS1
4,S1PR2
4,REM2
4,RELT
2,HCG11
2,CYTOR
4,POLA2
4,PLK4
4,NUDT1
4,NAA10
4,MCM7
4,KPNA2
4,KLC2
3,AP001062.1
4,HSPA14
2,HRAS
2,CDKN2B-AS1
2,HNF4A
2,AC004943.2
4,ERCC6L
4,EEFSEC
3,AC022007.1
4,CENPT
2,CDK2
4,ARPC1B
6,ADAMTS9
6,ZWINT
4,ZNF580
3,LINC00511
2,LAMTOR5-AS1
2,AFDN-DT
3,AC068888.1
3,SNHG3
3,LINC01134
3,TAF15
2,LINC00520
2,LINC00304
2,POU2F2
2,MAX
6,KIF23
1,KIF22
6,KIF18A
6,KIF14
3,AL158166.1
3,IGF2BP3
2,HEY1
2,FOXP2
6,FEN1
2,EZH2
2,AC002070.1
4,DPF1
4,DHX34
6,CHEK1
6,CEP55
6,CENPE
6,CDCA2
6,BUB1
4,BGLAP
4,BCL2L12
2,BATF
2,ZNF263
3,ZFP36
3,ZC3H7B
2,YY1
3,AP003108.1
3,WDR33
3,AL355574.1
3,AC006111.2
3,AL512770.1
3,UPF1
2,U2AF2
1,TYMS
1,TPX2
1,TOP2A
3,TNRC6A
3,AL138976.2
3,AC004156.1
3,AC074212.1
3,AC040162.3
3,LINC00641
3,AC018809.2
3,PSMA3-AS1
3,AL031282.2
2,TTC28-AS1
3,AP000845.1
3,OIP5-AS1
3,AL512791.1
3,SNHG20
3,TMEM147-AS1
3,EIF3J-DT
3,AC007406.4
3,AC107375.1
3,SNHG21
2,HOXA11-AS
3,AF111167.2
3,AC016722.2
3,SNHG19
3,AC018647.2
2,DANCR
3,AC145207.5
3,PINK1-AS
3,CTBP1-DT
3,AC093249.6
2,THAP7-AS1
5,AP000766.1
5,ILF3-DT
3,LINC00667
3,LINC01311
5,AL096870.2
3,AC005261.1
3,SNHG14
3,LINC01766
2,TMEM161B-AS1
3,SNHG29
2,OLMALINC
3,AL049796.1
3,AL121603.2
3,MIR193BHG
3,TIAL1
3,DICER1-AS1
7,TIA1
2,TCF7L2
2,TCF12
3,TARBP2
2,SRSF1
2,SREBF2
2,SP1
2,SMARCC2
2,SMARCC1
2,SMARCB1
2,SMARCA4
2,SIX5
2,SETDB1
2,RTCB
2,REST
7,RBM6
3,RBM10
2,RAD21
3,QKI
2,PTBP1
2,HOTAIRM1
2,POU5F1
2,OTUD6B-AS1
1,PLOD1
1,NUMBL
2,NRF1
2,NFYB
2,NFYA
2,NELFE
1,NEIL3
1,NASP
2,MYC
3,MOV10
1,MKI67
1,MEX3A
2,JUND
2,JUN
4,IL20RB
4,MALAT1
3,IGF2BP2
3,AC092718.4
3,IGF2BP1
2,MIR600HG
2,HSF1
6,HOXC6
6,FENDRR
2,HNRNPC
3,AL513165.1
3,HNRNPA2B1
2,GTF2B
3,FXR2
3,LINC00486
3,FXR1
3,AC092279.1
5,FUS
3,ZNF529-AS1
4,FOXP3
1,FOXM1
2,FMR1
2,EWSR1
2,EP300
2,ELAVL1
2,EIF4A3
2,E2F6
2,STK24-AS1
2,E2F4
2,E2F1
2,SNHG12
5,DGCR8
4,CYTH2
4,NEAT1
3,CPSF7
3,AL158212.3
1,COPS3
1,COLGALT1
4,COL5A1
2,CDK1
3,CAPRIN1
2,BRF2
1,BORA
2,BDP1
2,SNHG1
2,BCL3
2,ZFAS1
2,BCL11A
2,MIR17HG
1,ARHGAP11A
1,CRNDE
